!-*- coding: utf-8;-*-
! avatars.lexc.txt

LEXICON Root
        VG ;
        HG ;
        en_adjective ;
        en_noun ;

LEXICON VG
eis     HG ;
schnee  HG ;
blitz   HG ;
donner  HG ;
regen   HG ;
sonnen  HG ;
sommer  HG ;
herbst  HG ;
frühlings HG ;
wald    HG ;

LEXICON HG
vogel   # ;
biber   # ;
fuchs   # ;
igel    # ;
maus    # ;
rabe    # ;
spinne  # ;
schlange # ;

! https://github.com/skeeto/scratch/tree/master/misc/codename.c, https://www.ufopaedia.org/index.php/Mission_Names_(EU2012), https://en.wikipedia.org/wiki/Secret_Service_code_name
LEXICON en_adjective
swinging        en_noun ;
radiant en_noun ;
bronze  en_noun ;
red     en_noun ;
green   en_noun ;
pink    en_noun ;
stone   en_noun ;
purple  en_noun ;
navy    en_noun ;
scarlet en_noun ;
fallen  en_noun ;
fuchsia en_noun ;
emerald en_noun ;
desert  en_noun ;
sacred  en_noun ;
frozen  en_noun ;
celtic  en_noun ;
swooping        en_noun ;
lead    en_noun ;
turquoise       en_noun ;
gray    en_noun ;
beige   en_noun ;
olive   en_noun ;
silent  en_noun ;
maroon  en_noun ;
glass   en_noun ;
fading  en_noun ;
crimson en_noun ;
blue    en_noun ;
amber   en_noun ;
teal    en_noun ;
black   en_noun ;
flying  en_noun ;
copper  en_noun ;
lime    en_noun ;
golden  en_noun ;
vengeful        en_noun ;
aging   en_noun ;
empty   en_noun ;
steel   en_noun ;
iron    en_noun ;
spectral        en_noun ;
lost    en_noun ;
white   en_noun ;
frowning        en_noun ;
yellow  en_noun ;
forgotten       en_noun ;
aqua    en_noun ;
plastic en_noun ;
lazy    en_noun ;
silver  en_noun ;
swift   en_noun ;
chasing en_noun ;

LEXICON en_noun
coppertone      # ;
jockey  # ;
timberwolf      # ;
sawhorse        # ;
panda   # ;
sandstorm       # ;
searchlight     # ;
rainbow # ;
renaissance     # ;
speedway        # ;
volunteer       # ;
phoenix # ;
marvel  # ;
sunburn # ;
driller # ;
marksman        # ;
dasher  # ;
javelin # ;
snowbank        # ;
hummingbird     # ;
radiance        # ;
ribbon  # ;
instructor      # ;
rosebud # ;
thunder # ;
ramrod  # ;
alpine  # ;
author  # ;
dogwood # ;
cornerstone     # ;
raindance       # ;
lancer  # ;
sundance        # ;
eagle   # ;
daredevil       # ;
rover   # ;
miracle # ;
tranquility     # ;
starburst       # ;
professor       # ;
apollo  # ;
sunshine        # ;
duster  # ;
pathfinder      # ;
swordfish       # ;
mahogany        # ;
photograph      # ;
derby   # ;
stardust        # ;
dynamo  # ;
centurion       # ;
mechanic        # ;
starlight       # ;
rhyme   # ;
laser   # ;
pioneer # ;
grandma # ;
dancer  # ;
pebbles # ;
screwdriver     # ;
scorecard       # ;
witness # ;
diamond # ;
velvet  # ;
dashboard       # ;
supervisor      # ;
passkey # ;
silhouette      # ;
renegade        # ;
sugarfoot       # ;
venus   # ;
providence      # ;
deacon  # ;
dragon  # ;
sahara  # ;
champion        # ;
